"id","address","count","latitude","longitude","name","phone","quest","rate","category_id","dong_id"
416,"���¿��� 172-2",1,37.5345683,126.9909908,"Ŀ�ǽ��̽� ���¿���","02-797-6740","no",4,2,1
417,"���¿��� 99-11",1,37.5322825,126.9944951,"Ŀ�ǿ����ݽ�","0507-1473-5624","no",5,2,1
418,"���¿��� 243-36",1,37.5397118,126.9954703,"�ɳ�Ű�Ϻ�Ŀ��","02-798-0020","no",4,2,1
419,"���¿��� 137-16",1,37.5332593,126.9965209,"�ɸ��� ī��","0507-1411-2152","no",3,2,1
420,"���¿��� 74-18",1,37.5334901,126.9920926,"�ڿ���coeo","070-1234-5647","no",3,2,1
421,"���¿��� 557",1,37.5373206,126.9870557,"��������","0507-1330-8660","no",3,2,1
422,"���¿��� 74-45",1,37.5328982,126.9924197,"��������Ŀ��","02-794-5657","no",5,2,1
423,"���¿��� 34-54",1,37.5332054,126.9894523,"��ī�� ���¿���","070-7717-0333","no",4,2,1
424,"���¿��� 73-7",1,37.5333318,126.9931764,"Ű����","02-798-3441","no",4,2,1
425,"���¿��� 325-3",1,37.5376693,126.9886317,"Ÿ�̰ſ���������","02-6095-0304","no",5,2,1
426,"���¿��� 64-24",1,37.5338351,126.9912349,"�������� ���¿���","010-4666-2664","no",4,2,1
427,"���¿��� 127-12",1,37.5341873,126.9941753,"�����÷��̽� ���¿�����","02-792-2377","no",4,2,1
428,"���¿��� 281-5",1,37.5389426,126.9889573,"�ĸ��ٰԶ� ���¿��渮����","02-749-8287","no",4,2,1
429,"���¿��� 127-7",1,37.5342675,126.994602,"�ĸ��ٰԶ� ���¿���","02-790-7742","no",4,2,1
430,"���¿��� 451-5",1,37.5351824,126.9885272,"��ġ�� ����","070-8888-4515","no",4,2,1
431,"���¿��� 455-1",1,37.5349168,126.9884391,"������ũ��","0507-1462-3770","no",2,2,1
432,"���¿��� 225-159",1,37.5395164,126.9909434,"����Ƽ��� & ��Ƽ���Ŭ","0507-1357-2800","no",2,2,1
433,"���¿��� 541",1,37.535001,126.9876471,"Ǫ������ũ","0507-1352-3507","no",5,2,1
434,"���¿��� 314-1",1,37.5378286,126.9892428,"���Ҵ����̺�","0507-1366-8454","no",5,2,1
435,"���¿��� 130-29",1,37.5331723,126.9938099,"����","0507-1486-0165","no",2,2,1
436,"���¿��� 130-43",1,37.5331073,126.9942193,"�÷�Ʈ","02-749-1981","no",5,2,1
437,"���¿��� 704",1,37.5393588,126.98769,"�÷�Ƽī","02-790-3066","no",5,2,1
438,"���¿��� 44-23",1,37.5322667,126.9910625,"����Ʈ","0507-1373-5671","no",5,2,1
439,"���¿��� 108-9",1,37.5347302,126.9941284,"�Ҹ��� ���¿���","02-749-8752","no",4,2,1
440,"���¿��� 666",1,37.5398243,126.987548,"��̾�","0507-1361-3609","no",5,2,1
441,"���¿��� 451-13",1,37.53509,126.9883565,"��̾� Ŀ�ǹ�","010-7330-7574","no",3,2,1
442,"���¿��� 99-16",1,37.532029,126.9945675,"�ɺ�Ʈ","0507-1320-8171","no",5,2,1
443,"�ּ��� 1-18",1,37.523528,126.9978923,"�Ǹ�������","010-8536-5021","no",3,2,9
444,"û�ϵ� 163",1,37.5352277,126.9457986,"�귱ġī�� ���÷ں�","070-4208-5462","no",4,2,17
445,"û�ĵ�3�� 132-22",1,37.5420622,126.9622959,"BC158","02-717-4508","no",4,2,23
446,"û�ĵ�3�� 107-9",1,37.5439448,126.9688071,"etc","0507-1418-5772","no",4,2,23
447,"û�ĵ�2�� 67-5",1,37.5450132,126.9672375,"����","02-6093-5480","no",4,2,23
448,"û�ĵ�3�� 50-1",1,37.5439139,126.9703295,"������ �����Ա���","02-714-7730","no",4,2,23
449,"û�ĵ�2�� 63-21",1,37.5450652,126.9661719,"���� ����������","0507-1390-3303","no",4,2,23
450,"û�ĵ�3�� 121-55",1,37.5424586,126.968866,"���Ͽ����ϴ�����Ÿ�����","02-711-7964","no",2,2,23
451,"û�ĵ�3�� 60",1,37.5435506,126.9705111,"�ɺ���ũ����","0507-1342-1029","no",5,2,23
452,"û�ĵ�2�� 90-6",1,37.5451206,126.9699395,"����û��","0507-1324-2750","no",4,2,23
453,"û�ĵ�2�� 63-21",1,37.5450652,126.9661719,"�ʵ�Ŀ�ǽ��ĵ�","02-706-4333","no",4,2,23
454,"û�ĵ�2�� 90-2",1,37.5450541,126.9702686,"�ѷ��긣 �����Ա���","02-707-3492","no",4,2,23
455,"û�ĵ�2�� 55-5",1,37.5451027,126.9658285,"��˿��� ����������","02-711-8777","no",2,2,23
456,"û�ĵ�3�� 109-12",1,37.5441912,126.9679256,"������","02-707-1448","no",4,2,23
457,"û�ĵ�2�� 71-6",1,37.5449218,126.9683251,"�η�ī�� û�ķ���","010-2776-9544","no",3,2,23
458,"û�ĵ�3�� 29-2",1,37.5442461,126.9695702,"�ս�Ƽī��","0507-1371-6619","no",3,2,23
459,"û�ĵ�2�� 104-6",1,37.5461641,126.9700553,"��õ��","02-364-0356","no",4,2,23
460,"û�ĵ�2�� 71-57",1,37.5446122,126.9683679,"���װŸ��ʹ��","0507-1381-9455","no",4,2,23
461,"û�ĵ�3�� 106-3",1,37.543595,126.9694094,"���","0507-1384-5680","no",5,2,23
463,"û�ĵ�2�� 66-15",1,37.5448936,126.9670536,"��Ű���̹�ũƼ ������","070-8128-8912","no",5,2,23
464,"û�ĵ�3�� 109-7 1��",1,37.5445265,126.9679447,"�轺Ų��� ��������","02-701-3182","no",4,2,23
465,"û�ĵ�2�� 8-28",1,37.5462639,126.9673447,"���̱����丮","070-8285-2861","no",4,2,23
466,"û�ĵ�2�� 55-1",1,37.5451036,126.9659315,"���� ��������","070-8866-4096","no",5,2,23
467,"û�ĵ�3�� 111-23",1,37.5446659,126.9670873,"����","02-713-0959","no",4,2,23
468,"û�ĵ�2�� 1-17",1,37.5485156,126.9633336,"��ī��","0507-1321-6147","no",3,2,23
469,"û�ĵ�3�� 24-13",1,37.5443206,126.970058,"�Ǻ� ������","02-702-2130","no",4,2,23
470,"û�ĵ�3�� 132-48",1,37.5433526,126.9625088,"����ī��","02-703-7460","no",3,2,23
471,"û�ĵ�2�� 71-88 2��",1,37.5449039,126.9676204,"���� ������","02-715-9888","no",4,2,23
472,"û�ĵ�2�� 64-3",1,37.5450158,126.9664069,"����� ���ִ� ������ġ","02-6052-8920","no",5,2,23
473,"û�ĵ�3�� 111-35",1,37.5445812,126.9671959,"��Ÿ���� ������","1522-3232","no",4,2,23
474,"û�ĵ�2�� 53-12",1,37.5463644,126.9648311,"��Ÿ���� ��������������","1522-3232","no",3,2,23
475,"û�ĵ�3�� 111-9",1,37.5445375,126.9675519,"���ú� ������","0507-1347-6889","no",3,2,23
476,"û�ĵ�2�� 90-39",1,37.5451856,126.9693388,"���ο콽�ο�","0507-1373-5061","no",4,2,23
477,"û�ĵ�2�� 64-9",1,37.5448355,126.9661819,"����","02-3272-6707","no",5,2,23
478,"û�ĵ�2�� 60-17",1,37.5453086,126.9665997,"�Ƹ�","0507-1414-4580","no",4,2,23
479,"û�ĵ�2�� 71-127",1,37.5446077,126.9684653,"�Ƹ����� ������","02-703-2218","no",4,2,23
480,"û�ĵ�2�� 90-13",1,37.545096,126.9695936,"�ƺ���","02-718-1440","no",4,2,23
481,"û�ĵ�2�� 71-40",1,37.5444795,126.9683437,"���׸��ִ� ������","0507-1373-0344","no",4,2,23
482,"û�ĵ�2�� 55-9",1,37.545155,126.965632,"���̱׷���Ʈī�� ������","0507-1386-8159","no",4,2,23
483,"û�ĵ�3�� 102",1,37.5434503,126.9701662,"�����÷�Ʈ�ƿ�","02-707-1021","no",5,2,23
484,"û�ĵ�2�� 104-1",1,37.5464515,126.9700502,"������","02-717-2760","no",5,2,23
485,"û�ĵ�2�� 63-21",1,37.5450652,126.9661719,"���õ� ����������","1522-9375","no",4,2,23
486,"û�ĵ�2�� 71-75",1,37.5444235,126.9685278,"�����Ͽ콺","02-711-2649","no",4,2,23
487,"û�ĵ�3�� 21-16",1,37.5449117,126.9699559,"����Ʈ ������","0507-1473-0813","no",5,2,23
488,"û�ĵ�3�� 111-58",1,37.5446167,126.9669193,"����ް���","0507-1339-7180","no",5,2,23
489,"û�ĵ�2�� 55-9",1,37.545155,126.965632,"��ĵ���� ����������","070-8805-0606","no",3,2,23
490,"û�ĵ�2�� 60-1",1,37.5455365,126.9667991,"����Ŀ��","02-701-0116","no",5,2,23
491,"û�ĵ�1�� 138",1,37.5494246,126.9693891,"�̵��Ŀ�� ���û����","02-711-7385","no",5,2,23
492,"û�ĵ�3�� 118-280",1,37.5439919,126.9666734,"�Ϲ̿�ī��","010-9162-0987","no",5,2,23
493,"û�ĵ�2�� 55-3",1,37.5448787,126.9658701,"û�ĵ�Ŀ��","010-4677-6510","no",4,2,23
494,"û�ĵ�2�� 41-18",1,37.5456412,126.9671259,"û�ĸǼ�","02-706-9093","no",5,2,23
495,"û�ĵ�2�� 67-5",1,37.5450132,126.9672375,"ī�� ���Ͼ�","02-717-3501","no",3,2,23
496,"û�ĵ�1�� 154-25",1,37.5487186,126.9705746,"ī�� ���νô���","02-711-5517","no",5,2,23
497,"û�ĵ�3�� 118-11",1,37.543783,126.9677252,"ī�� ǻ����","0507-1312-2945","no",5,2,23
498,"û�ĵ�3�� 132-2",1,37.5433673,126.9650038,"ī���","010-8709-3441","no",5,2,23
499,"û�ĵ�3�� 113-2",1,37.5441594,126.9674847,"ī�䳪������","0507-1379-1369","no",5,2,23
500,"û�ĵ�2�� 64-3",1,37.5450158,126.9664069,"ī�����ߵ� �����Ա���","02-702-5599","no",4,2,23
501,"û�ĵ�2�� 84-2",1,37.5448439,126.9689973,"ī������ ����������","070-4156-1007","no",5,2,23
502,"û�ĵ�3�� 107-44",1,37.5440717,126.9685892,"ī��ƿ��","0507-1340-0857","no",3,2,23
503,"û�ĵ�3�� 105-30",1,37.5431889,126.9693346,"ĿƼ��","0507-1323-1723","no",2,2,23
504,"û�ĵ�2�� 63-5",1,37.5450432,126.966755,"Ŀ�Ǵ� ������","02-703-7061","no",4,2,23
505,"û�ĵ�2�� 66-27",1,37.5448964,126.9670728,"Ŀ�ǿ¸� ����������","070-4212-7318","no",4,2,23
506,"û�ĵ�1�� 49",1,37.549493,126.9690781,"Ŀ���־�","0507-1394-9242","no",5,2,23
507,"û�ĵ�2�� 64-28",1,37.5448501,126.966098,"Ŀ���ö��","02-711-6192","no",5,2,23
508,"û�ĵ�3�� 114-1",1,37.5443713,126.966891,"����Ƽ�� ������","02-707-0200","no",4,2,23
509,"û�ĵ�2�� 104-29",1,37.5461196,126.9697028,"������ �����","0507-1308-6033","no",2,2,23
510,"û�ĵ�3�� 128-4",1,37.5421874,126.9685552,"ŵ��","0507-1344-0910","no",3,2,23
511,"û�ĵ�1�� 180-24",1,37.5475826,126.9704918,"�����÷��̽����û�Ļ�Ÿ���","02-714-2011","no",4,2,23
512,"û�ĵ�3�� 24-55",1,37.5443803,126.9688475,"�ɺ�","010-5893-3292","no",4,2,23
513,"û�ĵ�2�� 63-5",1,37.5450432,126.966755,"���Ը�ī�� ������","070-7785-6225","no",5,2,23
514,"û�ĵ�3�� 121-23",1,37.5432961,126.9691283,"��Ϻ� ī��","010-7192-1254","no",2,2,23
515,"û�ĵ�2�� 55-5",1,37.5451027,126.9658285,"ȿ�̴ٹ�","0507-1317-1906","no",5,2,23
516,"û�ĵ�1�� 161",1,37.5480815,126.969746,"ȿ������ �ڳ�ī��","02-3271-0595","no",5,2,23
517,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"31��","02-3785-1013","no",2,2,4
518,"�Ѱ���2�� 154",1,37.5299472,126.97037,"Approach","02-798-8825","no",4,2,4
519,"�Ѱ���3�� 98",1,37.5290923,126.9606764,"FELIDAY","0507-1369-0278","no",3,2,4
520,"�Ѱ���2�� 81-3",1,37.5306633,126.97116,"GOONIES","02-794-8999","no",2,2,4
521,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"Y brew","0507-1330-5218","no",5,2,4
522,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"well-lit","02-797-5788","no",5,2,4
523,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"����Ŀ�� �����","02-792-7474","no",5,2,4
524,"�Ѱ���2�� 82-2",1,37.5307282,126.9710663,"����Ŀ��J","02-486-8715","no",4,2,4
525,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��ī�� ��������ũ����","02-2012-2189","no",4,2,4
526,"�Ѱ���3�� 65-157",1,37.5248735,126.9648102,"��幮Ŀ��","0507-1301-1427","no",4,2,4
527,"�Ѱ���2�� 419 ����1�� 18ȣ",1,37.5316834,126.9696924,"���� ���ƽ��׸�����","02-3785-2606","no",4,2,4
528,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���� ��������ũ����","0507-1341-0709","no",4,2,4
529,"�Ѱ���1�� 181-2",1,37.532601,126.9746409,"���λ���","02-6956-6500","no",2,2,4
530,"�Ѱ���3�� 40-480",1,37.5255935,126.9623464,"�׸��ڳ�","0507-1346-0760","no",2,2,4
531,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�ٴ��񵵳��� ��꿪��","0507-1307-1883","no",4,2,4
532,"�Ѱ���2�� 259-1",1,37.5330355,126.971244,"���Ȱ�����","02-796-6345","no",4,2,4
533,"�Ѱ���3�� 16-49",1,37.5317631,126.9560302,"���ġ�� �����","02-705-0013","no",4,2,4
534,"�Ѱ���2�� 83-4",1,37.5309217,126.9715525,"���ϻ�Ŀ��","0507-1389-7705","no",4,2,4
535,"�Ѱ���2�� 99-1",1,37.5313951,126.971288,"����Ŀ��","0507-1312-5865","no",5,2,4
536,"�Ѱ���2�� 131",1,37.5305621,126.9697856,"����","0507-1462-0236","no",5,2,4
537,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"��Ų ��꼾Ʈ����","02-790-8812","no",5,2,4
538,"�Ѱ���3�� 16-9",1,37.5328642,126.9596117,"�������� ������ڷ�����","02-2120-5566","no",4,2,4
539,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�������� ��������ũ����","02-2012-0425","no",2,2,4
540,"�Ѱ���2�� 424",1,37.5316834,126.9696924,"���� �ſ����","02-6365-3675","no",4,2,4
541,"�Ѱ���1�� 227",1,37.5318713,126.972784,"���丮","0507-1498-0225","no",3,2,4
542,"�Ѱ���2�� 148-1",1,37.5300351,126.9711494,"��ȭ����Ʈ��Ʈ ���","070-7799-6985","no",3,2,4
543,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�������","02-2012-0101","no",2,2,4
544,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�ѷ��긣 ��꿪����","02-792-5766","no",4,2,4
545,"�Ѱ���3�� 40-8",1,37.5252708,126.9624346,"����׶�","02-794-1118","no",4,2,4
546,"�Ѱ���2�� 23",1,37.531883,126.9724749,"��ڶ����","02-3785-0431","no",5,2,4
547,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"����������","0507-1467-1506","no",5,2,4
548,"�Ѱ���3�� 65-168",1,37.5244998,126.9648301,"�պ긣378","070-7537-3780","no",4,2,4
549,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ī�� ����ũī�� ��������ũ����","02-2012-0441","no",4,2,4
550,"�Ѱ���3�� 98",1,37.5290923,126.9606764,"��Ʋ������","0507-1341-7016","no",3,2,4
552,"�Ѱ���3�� 65-357",1,37.5244515,126.9647697,"����Ŀ�� ����Ʈ�����","070-7514-7659","no",4,2,4
553,"�Ѱ���3�� 65-508",1,37.5244283,126.9646953,"�޸�����Ű","070-8624-0728","no",5,2,4
554,"�Ѱ���2�� 113-2",1,37.5308683,126.9703969,"������ �����","0507-1355-2125","no",5,2,4
555,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��Ű������ ��������ũ����","0507-1335-4998","no",3,2,4
556,"�Ѱ���2�� 426",1,37.5316834,126.9696924,"�е�����","0507-1472-5256","no",5,2,4
557,"�Ѱ���1�� 214",1,37.5331991,126.9736845,"�ٿ�ī�� �ﰢ����","010-7406-7175","no",2,2,4
558,"�Ѱ���3�� 40-999 HDC������ũ�� 6��",1,37.5288539,126.9640447,"�轺Ų��� ��� ������ũ����","02-2012-0252","no",3,2,4
559,"�Ѱ���3�� 40-999 ����̸�Ʈ B2��",1,37.5288539,126.9640447,"�轺Ų��� ����̸�Ʈ","02-2012-1250","no",3,2,4
560,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��̴� ��������ũ����","02-2012-1611","no",3,2,4
561,"�Ѱ���1�� 205-1",1,37.5332928,126.9740973,"����Ʈ","010-6250-0441","no",4,2,4
562,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"����Ŀ��Ʈ","0507-1320-9364","no",5,2,4
563,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"����Ŀ���ʵ�","02-794-4567","no",4,2,4
564,"�Ѱ���3�� 40-132",1,37.5264569,126.9639172,"��������","02-6085-1400","no",5,2,4
565,"�Ѱ���3�� 65-158",1,37.5247953,126.9647287,"�����巳 �����","0507-1380-7311","no",5,2,4
566,"�Ѱ���3�� 40-710",1,37.5262645,126.9638531,"������ƮŬ��","02-794-4319","no",4,2,4
567,"�Ѱ���3�� 98",1,37.5290923,126.9606764,"�����","0507-1337-1951","no",5,2,4
568,"�Ѱ���2�� 420",1,37.5316834,126.9696924,"����Ƽ������","0507-1475-5949","no",5,2,4
569,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�������� ��������ũ����","02-2012-0616","no",4,2,4
570,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"���ٹ� �ſ���ظ�����","02-797-9110","no",5,2,4
571,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��ۻ��� ��꿪","0507-1421-0239","no",4,2,4
572,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���̹ٳ� ��������ũ����","0507-1463-0716","no",4,2,4
573,"�Ѱ���3�� 40-969",1,37.5315964,126.9642116,"����巡���Ƽ �ް� ����Ʈ","02-2223-7300","no",4,2,4
574,"�Ѱ���3�� 40-969",1,37.5315964,126.9642116,"����巡���Ƽ �˶���� ����","02-2223-7450","no",5,2,4
575,"�Ѱ���3�� 3-23",1,37.5331046,126.9636884,"�������ε�","0507-1369-6023","no",4,2,4
576,"�Ѱ���1�� 231-23",1,37.5339258,126.9733227,"�Һ��λ���","02-792-0085","no",4,2,4
577,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�ۻ�μ����Ұ����� �̸�Ʈ�����","0507-1398-8801","no",4,2,4
578,"�Ѱ���2�� 98-2",1,37.5312264,126.9712586,"���ص�","0507-1369-5906","no",2,2,4
579,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��Ÿ���� ��������ũ����","1522-3232","no",4,2,4
580,"�Ѱ���3�� 16-9",1,37.5328642,126.9596117,"��Ÿ���� ������ڷ�����","1522-3232","no",2,2,4
581,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"��Ÿ���� ����ظ��Ͻ�������","1522-3232","no",5,2,4
582,"�Ѱ���3�� 40-309",1,37.5250449,126.9622658,"�����","070-7543-9847","no",5,2,4
583,"�Ѱ���3�� 40-602",1,37.5249995,126.9633559,"�þ�Ʋ����������","02-790-4493","no",4,2,4
584,"�Ѱ���3�� 40-339",1,37.5242858,126.9621066,"�ÿ�","02-792-4688","no",4,2,4
585,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�Ĺ��� ������ũ����","02-2012-0434","no",4,2,4
586,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"���Ϸ� ���","02-749-1914","no",4,2,4
587,"�Ѱ���2�� 126",1,37.5303463,126.9697388,"��Ƽĳ�� �븮�ܱ��� ȭ��Ʈ","0507-1369-2452","no",2,2,4
588,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�ƹ� ������ ī�� ��������ũ����","0507-1337-3776","no",2,2,4
589,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�ƿ���Ŀ�� ��������ũ����","02-2012-0451","no",4,2,4
590,"�Ѱ���2�� 148-8",1,37.5298686,126.9707568,"�˸���������ġ","02-797-8883","no",3,2,4
591,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"��Ƽ�ؽ������� ��������ũ����","02-2012-0253","no",4,2,4
592,"�Ѱ���2�� 426",1,37.5316834,126.9696924,"���Һ긴","02-797-2212","no",3,2,4
593,"�Ѱ���3�� 40-91",1,37.5244225,126.9595219,"����ũ������","02-749-5489","no",4,2,4
594,"�Ѱ���2�� 46-2",1,37.5317146,126.971967,"���׸����� ���������� ��","0507-1421-5757","no",2,2,4
595,"�Ѱ���2�� 156-13",1,37.5297724,126.970051,"������Ʈ Ŀ�ǹ�","0507-1465-1261","no",4,2,4
596,"�Ѱ���2�� 424",1,37.5316834,126.9696924,"������Ƽ�Ͽ콺 1979��","070-5172-1171","no",5,2,4
597,"�Ѱ���2�� 424",1,37.5316834,126.9696924,"������Ƽ�Ͽ콺 �����ũ��","070-5172-1170","no",4,2,4
598,"�Ѱ���3�� 40-645",1,37.5247579,126.9625141,"�´�Ȧ","0507-1356-8332","no",2,2,4
599,"�Ѱ���3�� 40-508",1,37.5269465,126.9630303,"�õ���","0507-1359-8910","no",3,2,4
600,"�Ѱ���2�� 420",1,37.5316834,126.9696924,"���̵�","02-794-5353","no",5,2,4
601,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ü� ��������ũ����","02-2012-3759","no",4,2,4
602,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"���Ʈ�� �����","070-7797-7361","no",2,2,4
603,"�Ѱ���2�� 121-1",1,37.530525,126.9701799,"�䷹ī","02-6203-0513","no",5,2,4
604,"�Ѱ���3�� 40-427",1,37.5269782,126.9637629,"���� Ƽ�Ͽ콺 �� �������","02-795-2125","no",2,2,4
605,"�Ѱ���3�� 40-768",1,37.5236097,126.9615639,"���˵庣��Ŀ�� WKNDbakery","070-7585-2546","no",3,2,4
606,"�Ѱ���2�� 424",1,37.5316834,126.9696924,"�̴Ͻ����� �׸�ī�� �ſ����","02-6327-0077","no",5,2,4
607,"�Ѱ���3�� 60",1,37.5253759,126.9646641,"�̵�� ����߾���","02-749-2322","no",4,2,4
608,"�Ѱ���1�� 221-8",1,37.5314091,126.9732112,"�ι���Ƽ��","02-794-3332","no",5,2,4
609,"�Ѱ���2�� 93-5",1,37.5318043,126.9708932,"��Ŀ��","070-7786-4803","no",3,2,4
610,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ش��ֽ� ��������ũ����","02-2012-0443","no",4,2,4
611,"�Ѱ���2�� 148-6",1,37.5300511,126.9708098,"���ָ��� �ſ����","02-792-8924","no",4,2,4
612,"�Ѱ���3�� 65-356 1, 2��",1,37.5244715,126.9647909,"��ǰ��","0507-1329-1670","no",5,2,4
613,"�Ѱ���1�� 14-30",1,37.5362214,126.9746377,"ī����","010-5493-1217","no",3,2,4
614,"�Ѱ���1�� 216-3",1,37.5327324,126.9737882,"īī���� ��꺻��","0507-1318-4662","no",5,2,4
615,"�Ѱ���2�� 426",1,37.5316834,126.9696924,"īŰ��","0507-1478-0232","no",5,2,4
616,"�Ѱ���3�� 65-184",1,37.5241512,126.9645408,"ī�� BUD","070-7543-3369","no",5,2,4
617,"�Ѱ���2�� 107-10",1,37.5308412,126.9709041,"ī�� N214","0507-1347-9194","no",3,2,4
618,"�Ѱ���3�� 40-19",1,37.5237039,126.9620253,"ī�� ��粿���","070-8844-1348","no",4,2,4
619,"�Ѱ���1�� 230-1",1,37.5321517,126.9731162,"ī�� ��Ʈ","0507-1352-2601","no",3,2,4
620,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"ī�� �Ľ�","070-8845-3494","no",4,2,4
621,"�Ѱ���3�� 40-605",1,37.524259,126.9625425,"ī����","010-2814-3319","no",4,2,4
622,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"ī��̹̹� ��������ũ����","02-2012-4450","no",4,2,4
623,"�Ѱ���2�� 424",1,37.5316834,126.9696924,"ī����� ���� �е�","0507-1479-5052","no",4,2,4
624,"�Ѱ���3�� 16-91",1,37.5311147,126.9550549,"ī���Ͽ½�","0507-1355-4323","no",3,2,4
625,"�Ѱ���3�� 40-645",1,37.5247579,126.9625141,"ī�����","010-7732-7707","no",4,2,4
626,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"Ŀ�� �׸��̴�","0507-1416-0238","no",4,2,4
627,"�Ѱ���3�� 40-878",1,37.524067,126.9599794,"Ŀ�Ƿθ�","0507-1440-8887","no",5,2,4
628,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"Ŀ�Ǻ� �ſ�꿪���̾���","02-2074-1049","no",4,2,4
629,"�Ѱ���2�� 97-2",1,37.5314499,126.9714739,"Ŀ��ǰ��","02-790-1558","no",4,2,4
630,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"�ܽõ弭��","0507-1469-1433","no",5,2,4
631,"�Ѱ���1�� 245-5",1,37.5329326,126.971836,"����","0507-1352-4188","no",5,2,4
632,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"ũ��ũ��","0507-1372-2711","no",2,2,4
633,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"Ÿ��ƾ����Ŀ�� ��������ũ����","02-2012-3782","no",4,2,4
634,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"Ÿ�̰Ž��� ��������ũ����","0507-1334-0226","no",5,2,4
635,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"Ÿ¥���� ��������ũ����","02-2012-0467","no",4,2,4
636,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�丮���� ��꿪��","02-0003-0001","no",3,2,4
637,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�����÷��̽� ��������ũ����","02-2012-0604","no",4,2,4
638,"�Ѱ���1�� 257-6",1,37.5357612,126.9729015,"�ĸ��ٰԶ� �ﰢ������","02-790-7722","no",4,2,4
639,"�Ѱ���3�� 63-70",1,37.5258562,126.9676442,"�Ľ����� ������Ʈ����","0507-1385-8497","no",5,2,4
640,"�Ѱ���2�� 2-350",1,37.5353406,126.9713684,"�Ľ����� ���ﰢ����","02-794-8497","no",2,2,4
641,"�Ѱ���3�� 40-999 005-002ȣ 5��",1,37.5288539,126.9640447,"�Ľ����� ��������ũ����","02-2012-0500","no",4,2,4
642,"�Ѱ���3�� 65-156",1,37.5249008,126.9646345,"���̵�������","0507-1310-2174","no",5,2,4
643,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ĵ����� ��꿪��","070-4492-3147","no",5,2,4
644,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"�Ȱ�Ƽ ������Ʈ ��������ũ����","02-2012-3806","no",2,2,4
645,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ۺ� ��������ũ����","02-6373-3360","no",4,2,4
646,"�Ѱ���2�� 426",1,37.5316834,126.9696924,"�۸�Ʈ","0507-1481-1598","no",3,2,4
647,"�Ѱ���3�� 40-364",1,37.5242735,126.9614325,"����Ǫ�� �����","0507-1407-3802","no",3,2,4
648,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���� ���","02-2012-0421","no",5,2,4
649,"�Ѱ���3�� 40-999",1,37.5288539,126.9640447,"���ټ� ��� ������ũ����","02-2012-0690","no",3,2,4
650,"�Ѱ���3�� 65-425",1,37.5239035,126.9686689,"�÷��ͽ�","0507-1387-3402","no",2,2,4
651,"�Ѱ���2�� 422",1,37.5316834,126.9696924,"�ϴϾؼս�","0507-1480-0014","no",5,2,4
