category,name,tel,addr,menu,price,thumb,dong,Latitude,Longitude,ratings,cnt,����������,����������,Ǫ����,�ݽ��ִ�,���޽�����,�Ǹ԰��ʹ�,������,�����,����,��������,ģ����,������,����Ʈ,store_id
['�ѽ�'],������� ����,02-749-0434,����Ư���� ��걸 ������ 217-13,"['�޷�����(150g)', '�޷�Ư�˸��(150g)', '�ð�û����']","[15000, 15000, 9000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220605053842_photo2_42952cd93ba1.jpg,������,37.5261589,126.998623,4.1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1125
"['�ѽ�', '�߽�', '��']",�ϴü�,02-796-7122,����Ư���� ��걸 ������ 168-19,"['«��', '����«��', '������']","[6000, 7000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52242/55249/52242_55249_73_0_4161_20161119181835802_200x200.jpg,������,37.5257487,127.000399,3,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1126
['�ѽ�'],���ǹ���,02-749-3588,����Ư���� ��걸 ������ 217-14,"['�ߵ�����', '�߹��̹�ħ']","[18000, 16000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53188/56558/53188_56558_80_0_1259_20163185502205_200x200.jpg,������,37.5261494,126.9985586,2,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1127
"['���', '�ѽ�']",���Ȱ�,02-845-8282,����Ư���� ��걸 ������ 231-43,"['����?��', '����?��', '���� or ���� ��']","[30000, 30000, 35000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54662/51565/54662_51565_89_0_1474_201722410147284_200x200.jpg,������,37.5280565,126.9989382,2,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1128
"['���', '�ѽ�']",��ʿ���,02-794-4050,����Ư���� ��걸 ������ 210-8,"['������ ���', '�ߺ�����', '��¡���ʹ�ħ']","[45000, 25000, 20000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51215/50518/51215_50518_89_0_2427_20161122161936394_200x200.jpg,������,37.5258214,126.9975029,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1129
['�ѽ�'],���� ����̴�,02-790-6884,����Ư���� ��걸 ������ 216-5,['�����'],[2500],https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58381/54583/58381_54583_89_0_2122_201842218433211_200x200.jpg,������,37.5259078,126.9982281,2,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1130
"['�ѽ�', '�߽�', '��']",����������,070-4133-5658,����Ư���� ��걸 ������ 238-12,"['�߹�', '�ߺ�����', '�ع����κ��̸�']","[15000, 28000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/58085/53715/58085_53715_80_0_8100_201811519212508_200x200.jpg,������,37.5298935,126.9974292,2,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1131
"['�ѽ�', '�Ͻ�']",81ȸ����,02-794-8188,����Ư���� ��걸 ������ 116-1,"['���� ��', '���� ��', '���� ��']","[19000, 29000, 39000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190918073427_menu2_ikgUtYOtVden.jpg,������,37.5254022,127.0012974,4,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1132
"['�ѽ�', '�Ͻ�']",ȸ�ߴ���,02-796-8886,����Ư���� ��걸 ������ 222-8,"['���', '����', '�췰 ��']","[55000, 55000, 30000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54603/55060/54603_55060_74_0_2731_20188192620890_200x200.jpg,������,37.5271197,126.9998286,2,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1133
"['�ѽ�', '�߽�']",�Ͽ���������,02-749-9096,����Ư���� ��걸 ������ 260-13 1�� �Ͽ���������,"['������', '���󼧱�', '��ٷο�']",[8000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220510035734407_photo_874f444b9c64.jpg,������,37.527604,126.999339,5,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1134
['���'],���ڳ���ġŲ����,02-795-9415,����Ư���� ��걸 ������ 10-13,"['��ġ��Ʈ(M)', '��ġ��Ʈ(L)', 'ġ�� ��ġ��Ʈ(M)']","[17900, 20900, 17900]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50406/57746/50406_57746_73_0_1274_2016111819811587_200x200.jpg,������,37.5272701,127.0006627,2,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1135
"['�ѽ�', '��']",�س׾粿ġ,02-790-5668,����Ư���� ��걸 ������ 119-1,"['�س׾粿ġ(160g)', '����ο�', '������� �粿ġ(160g) ��õ']","[16000, 18000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20191022022002_photo2_23cf08c552e0.jpg,������,37.5251679,127.001615,5,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1136
['��'],���ڷ�,02-790-1106,����Ư���� ��걸 ������ 253-44,"['�����������ī��', '�ø��', '�ø��+��ī��']","[8500, 7000, 9000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51993/51099/51993_51099_80_0_8126_20179102124394_200x200.jpg,������,37.5285315,126.9997,2,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1137
"['�ѽ�', '�߽�', '��']",����«��,02-719-6600,����Ư���� ��걸 ��õ�� 202,"['����«��', '��«��', '����«��']","[7000, 9000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20180127134548_profile_photo2_vi6XHFoDi6Wg.jpg,��õ��,37.5339773,126.9503783,2,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1138
['�ѽ�'],���������� ��õ��,02-704-8846,����Ư���� ��걸 ��õ�� 76-1,"['������', 'ġ�����', '����(6��)']","[3000, 2000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220519020545_photo2_80edc2ecd05b.jpg,��õ��,37.5345202,126.9520565,2,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1139
['�ѽ�'],������ ���￪��,02-704-8203,����Ư���� ��걸 ���赿 224-21,"['�δ��', '�����', '��â�']","[8000, 9500, 10500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200315063506405_photo_48f9eaeffd4e.jpg,���赿,37.5538714,126.9682844,5,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1140
['�ѽ�'],�굹���뱹,02-715-1953,����Ư���� ��걸 ���赿 220-18,"['�굹���뱹', '�굹����', '�����(��)(����+����)']","[8000, 9500, 25000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55840/54362/55840_54362_80_0_7260_201822535346962_200x200.jpg,���赿,37.5545392,126.9686045,2,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1141
"['�ѽ�', '����']",�뵵�Ĵ�,02-704-2033,����Ư���� ��걸 ���赿 223-16,"['�ҳ����� ��', '�ҳ����� ��', '�δ��']","[40000, 35000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/52541/50366/52541_50366_65_0_515_2016111695449608_200x200.jpg,���赿,37.5542183,126.9682819,4.6,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1142
"['�ѽ�', '����']",û��Ұ���,02-711-2625,����Ư���� ��걸 ���赿 223-18,"['����������', '������', '����']","[9000, 13000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57408/50504/57408_50504_83_0_6660_2016112022145975_200x200.jpg,���赿,37.5541064,126.9684622,2,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1143
"['�ѽ�', '��']",24�� ������������,02-797-1900,���� ��걸 ���赿 219-4,"['�ҹ�Ⱘ����', '������(��/��/��)', '���뱹']","[8000, 25000, 7000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210712093454_photo2_cc131401e245.jpg,���赿,37.5546911,126.9687699,3.7,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1144
['�ѽ�'],���Ұ���,02-711-7222,����Ư���� ��걸 ���赿 223-52,"['(������ ���ö�) �ҺҰ��� ��ǰ ���ö�', '�հ����� ������ ��', '�հ����� �ʼ��� ��']","[19000, 44000, 44000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220222033629_photo2_43ac96205572.jpg,���赿,37.5546282,126.9677511,3,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1145
['�ѽ�'],���￪ö��������,02-703-7222,����Ư���� ��걸 ���赿 223-42,"['ö��������', 'ö���Ｎ����������', 'ö�����Ҽ���']","[4500, 14500, 4500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220710095142_photo2_e55fe9c410c3.jpg,���赿,37.5542863,126.9678124,3.6,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1146
['�ѽ�'],�������δ��,02-790-9055,����Ư���� ��걸 �������� 226,"['������ ���Ժδ�� (+�������) ��õ', '�ʴ� ��⸧ ���ε����� ��õ', '�ʴ� ����κ�']","[9900, 9900, 9900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211030063052557_photo_1b7807d55c84.jpg,��������,37.5216281,126.9932738,2,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1147
['�ѽ�'],�����,02-706-7836,����Ư���� ��걸 �Ű赿 5-1,['�δ��'],[7000],https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54685/52457/54685_52457_89_0_2058_2018224234122952_200x200.jpg,�Ű赿,37.5341593,126.9673408,2,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1148
"['�ѽ�', '����']",������,02-794-9933,����Ư���� ��걸 �Ű赿 33,"['��������۱���', '������', '���̿̿������-��']","[12000, 12000, 60000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56250/52896/56250_52896_80_0_3196_201732717395797_200x200.jpg,�Ű赿,37.5345385,126.9623945,4.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1149
"['��', '�ѽ�']",�屺����,02-715-4234,���� ��걸 �Ű赿 25-12,"['��뺸��', '�屺����', '���ߺ���']","[35000, 27000, 27000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210712100225732_photo_fabc48758b07.jpg,�Ű赿,37.5348001,126.9638663,4.5,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1150
['�ѽ�'],�ɺ��ټ� �����,02-701-2889,����Ư���� ��걸 �Ű赿 24-12,"['���Ұ���� 500g', '���� 600g', '���Ұ��񳡻� 500g']","[41000, 33000, 28900]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220303103117430_photo_74a53e6be985.jpg,�Ű赿,37.5345112,126.9638013,4,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1151
['�Ͻ�'],Ű����ġ,02-3273-7763,����Ư���� ��걸 �Ű赿 38-7,"['���彺���', '��彺���', 'Ư�����']","[60000, 45000, 35000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51183/59573/51183_59573_80_0_8992_201842112595550_200x200.jpg,�Ű赿,37.5341113,126.9620779,2,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1152
['�ѽ�'],��ǥ�����,02-714-2077,����Ư���� ��걸 �Ű赿 40-11,"['�����ΰ���̹�ħ+�������+�ܻ縮', '���ػ�������(��)', '���ػ���������(��)']","[28000, 28000, 40000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20171220074639516_photo0_RE5lbSHDt5Pv.jpg,�Ű赿,37.5341458,126.961893,5,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1153
['�ѽ�'],����������,02-713-3449,����Ư���� ��걸 �Ű赿 36-14,"['����������', '¥�嶱����', '�������']","[4000, 4000, 4000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200214095918_photo2_e1707a87f3ea.jpg,�Ű赿,37.5337029,126.9624592,4.2,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1154
['�ѽ�'],â���� ����,02-718-2878,����Ư���� ��걸 �빮�� 25-16,"['���屹', '������ ��', '������ ��']","[9000, 27000, 36000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220912092912974_photo_fepyMr9BhR0u.jpg,�빮��,37.5363473,126.960395,2,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1155
['�ѽ�'],�Ѽ���,02-718-9031,����� ��걸 ȿâ�� 96-4,['���屹'],[8000],https://d12zq4w4guyljn.cloudfront.net/300_300_20220213013742_photo4_XLfDdxht9OvI.jpg,ȿâ��,37.5396532,126.9606931,3.4,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1156
['�ѽ�'],�빮���屹,02-712-6290,����Ư���� ��걸 �빮�� 8-95,"['���屹(������) ��õ', '�һ�����(���Ĺ�) �� ��õ', '������(���Ĺ�) ��õ']","[9000, 30000, 35000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200815041730395_photo_LE3SlMc9KkvW.jpg,�빮��,37.537931,126.9608607,4.4,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1157
['�ѽ�'],ûȣ�Ĵ�,02-706-1878,����Ư���� ��걸 ȿâ�� 5-674,"['�����Ĺ��', '������', '��õ���뱹']","[8000, 8000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220901011218122_photo_T09xfAZJX8bX.jpg,ȿâ��,37.5407943,126.9621709,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1158
['�ѽ�'],�����Ĵ�,02-715-6788,����Ư���� ��걸 ȿâ�� 6-49,"['����û����', '�����', '���κ�']","[6000, 6000, 6000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/56790/55147/56790_55147_80_0_6079_201811575959330_200x200.jpg,ȿâ��,37.5394928,126.9616209,4.2,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1159
['�ѽ�'],�谡�װ�����,02-701-8232,����Ư���� ��걸 ȿâ�� 5-364,"['�����屹', '���������', '���뱹']","[6500, 7000, 6500]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50013/52656/50013_52656_89_0_6300_201812562418452_200x200.jpg,ȿâ��,37.5414222,126.9615477,2,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1160
"['�ѽ�', '����']",������,02-715-6700,����Ư���� ��걸 �빮�� 15-21,"['��������(������250g)', '������(������200g)', '�����(������200g)']","[14000, 15000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51854/51905/51854_51905_80_0_3254_2017226151929406_200x200.jpg,�빮��,37.5363966,126.9614918,2,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1161
"['��', '�ѽ�']",ȿ����,02-792-2288,����Ư���� ��걸 ȿâ�� 3,"['���ø�', 'Ȳ�½÷��ⱹ��']","[10000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220730115355933_photo_9d7a99a8e454.jpg,ȿâ��,37.5439234,126.9610276,4,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1162
"['�ѽ�', '����']",�빮����,02-712-3900,����Ư���� ��걸 �빮�� 18-17,"['�ѿ�ϼҰ���', '�Ұ���', '��������']","[68000, 52000, 22000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210914105215_menu1_a55335ea486d.jpg,�빮��,37.5362398,126.9612779,4.5,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1163
"['���', '����']",�̻��佺Ʈ ȿâ�����տ���,02-719-2529,���� ��걸 ȿâ�� 70-11,"['��ġ�� �佺Ʈ', '�׸��� �Ұ���', '�׸��� �Ұ���']","[3900, 4100, 3700]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200507104033_photo2_e1707a87f3ea.jpg,ȿâ��,37.5392832,126.9618569,4,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1164
"['��', '�ѽ�', '����']",��̼�,02-719-9010,���� ��걸 ȿâ�� 5-37,"['�ѿ���', '�ѿ� �Ƚ�', '�ѿ���ȸ']","[40000, 50000, 30000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200630043207151_photo_086d0a9fd5d5.jpg,ȿâ��,37.5416905,126.9624413,4,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1165
"['�ѽ�', '����']",����â,02-714-1880,����Ư���� ��걸 �빮�� 19-1,"['�Ҹ�â', '�Ұ����', '������â']","[14000, 14000, 10000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57915/50761/57915_50761_77_0_2606_201512385438351_200x200.jpg,�빮��,37.5360622,126.9609579,2,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1166
"['�ѽ�', '����']",Ⱦ���ѿ����,02-716-8592,����Ư���� ��걸 �빮�� 8-29,"['�ѿ��� 500g', 'Special Menu 180g', '�ѿ�Ư������ 180g']","[89000, 55000, 45000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/53190/56336/53190_56336_80_0_7926_20171311447470_200x200.jpg,�빮��,37.5375357,126.9608933,2,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1167
"['�ѽ�', '����']",����� �빮�� �빮��,02-717-4849,����Ư���� ��걸 �빮�� 18-3,"['���л���', '����', '��������']","[3000, 5500, 6000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51856/50431/51856_50431_89_0_7228_2016125182110213_200x200.jpg,�빮��,37.5363113,126.9612158,2,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1168
"['��', '�ѽ�']",���ٳ�3 �߰���,02-711-0131,����Ư���� ��걸 ȿâ�� 5-398,"['�߰���', '�����', '�޹к��������']","[13000, 5000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20201107043421432_photo_4abf78d5c8a5.jpg,ȿâ��,37.5418755,126.9614509,5,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1169
"['��', '�ѽ�']",������,02-715-3752,����Ư���� ��걸 ȿâ�� 286 ���kcc����þ �󰡵� ��2�� B105ȣ,"['��ġ����', '�����������', '�ÿ�������']","[5000, 5000, 5000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200616185519_photo2_fd5fed616158.jpg,ȿâ��,37.5417318,126.9613055,4.3,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1170
['�ѽ�'],����޹�,02-704-0988,���� ��걸 �빮�� 41-24,"['�ø޹�', '����޹�', '�����(��)']","[7000, 8000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220313082639366_photo_85e922fd018d.jpg,�빮��,37.5368687,126.9596387,5,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1171
['�ѽ�'],���Ӻ�,070-4024-0825,����Ư���� ��걸 ȿâ�� 287 �Ե�ĳ���������� �󰡵� 106ȣ,"['������', '����������', '����������������']","[14000, 11000, 11000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210710123941_photo5_9f6a3ace661b.jpg,ȿâ��,37.5417318,126.9613055,5,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1172
['�ѽ�'],�������� ���� ��� �빮��,02-703-7858,����Ư���� ��걸 �빮�� 28-9,"['�ϵ�������', '�Ұ����ä��', '��������']","[14000, 10000, 10500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211112113646_photo2_9f6a3ace661b.jpg,�빮��,37.5376192,126.9600379,4,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1173
"['��', '�ѽ�']",�׵���,02-704-9622,����Ư���� ��걸 �빮�� 25-14,"['���ű��', '���', '��+������']","[15000, 15000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55516/50050/55516_50050_80_0_315_201842002143660_200x200.jpg,�빮��,37.5365246,126.960672,5,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1174
['�ѽ�'],����&�����cafe �빮����,02-702-6288,����Ư���� ��걸 �빮�� 28-24,"['���ҹ�����', '�ع� ����������� ��õ', '��ȶ��̺���� ��õ']","[9500, 10000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200221031743178_photo_24d8ba48b48b.jpg,�빮��,37.5379311,126.959848,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1175
"['��', '�ѽ�']",���̻���Į���� �����,070-8624-2069,����� ��걸 �빮�� 28-69 1��,"['����Į����(2���̻��ֹ�����)', '�鲲Į����(2���̻��ֹ�����)', '���츸��(6��)']","[10000, 10000, 6000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200511105231_photo2_e1707a87f3ea.jpg,�빮��,37.5370766,126.960231,4,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1176
"['��', '�ѽ�']",�������ø�,02-716-1988,����Ư���� ��걸 ȿâ�� 5-327,"['���ø�', '����ø�', 'ȿâ�����']","[8000, 8000, 8500]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190513_132129.jpg,ȿâ��,37.5412472,126.961833,4,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1177
['�ѽ�'],�Ƽ�����ȫ��ɸ�,02-706-8238,����Ư���� ��걸 �빮�� 8-113,"['ȫ����', 'ȫ����', 'ȫ����']","[35000, 20000, 20000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50887/50134/50887_50134_89_0_9305_2017327203820889_200x200.jpg,�빮��,37.5376667,126.9606222,2,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1178
['�ѽ�'],��������,02-715-7075,����Ư���� ��걸 �빮�� 18-4,"['������', '������', '�߸�����']","[36000, 32000, 17000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200516034857_photo2_1360c8986e74.jpg,�빮��,37.5363723,126.9611833,4,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1179
['�ѽ�'],�����ع�,02-702-7062,����Ư���� ��걸 �빮�� 28-58,"['�����ع��� - ��', '�����ع��� - ��', '�����ع��� - ��']","[33000, 41000, 48000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50105/55983/50105_55983_80_0_816_201710181728591_200x200.jpg,�빮��,37.5372315,126.9601157,2,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1180
"['�ѽ�', '�Ͻ�']",��������ȸ ��ȿ����,02-712-4040,����Ư���� ��걸 �빮�� 28-20,"['��������', '���׹�ȸ', '�˹�']","[14000, 10000, 6000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/54939/52219/54939_52219_89_0_3358_2017225205029451_200x200.jpg,�빮��,37.5371423,126.9603172,2,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1181
['�ѽ�'],�����,02-713-4370,����Ư���� ��걸 �빮�� 15-1,"['�����', '����', '��������']","[12000, 35000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/50268/52235/50268_52235_80_0_1662_20171218521216_200x200.jpg,�빮��,37.536501,126.961883,2,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1182
['�ѽ�'],�츮ǳõ���,02-701-3328,����Ư���� ��걸 �빮�� 1-137,"['��䱸�� �Ѹ���', '�ұݱ��� �Ѹ���']","[29000, 29000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/51984/53321/51984_53321_74_0_5855_201611185555372_200x200.jpg,�빮��,37.5379619,126.9603782,2,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1183
['�ѽ�'],���浿���� ���빮������,02-703-5882,����Ư���� ��걸 �빮�� 41-20,"['������ ��', '������ ��', '������ ��']","[34000, 30000, 26000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57244/56451/57244_56451_77_0_567_201612862622327_200x200.jpg,�빮��,37.5363166,126.9600786,4,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1184
['�ѽ�'],�빮�� ��ȭ������,02-711-8282,����Ư���� ��걸 �빮�� 41-21,"['������ ��', '��ȭ������ ��', '��ä���� ��']","[25000, 26000, 29000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/57599/56213/57599_56213_74_0_9541_201881061342268_200x200.jpg,�빮��,37.5362425,126.9601498,2,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1185
['���'],�߽�ĭġŲ ȿâ�߾���,02-3272-4774,����Ư���� ��걸 ȿâ�� 5-364 ����1��,"['�Ķ��̵�ġŲ', '���ġŲ', '����ġŲ']","[15000, 16000, 16000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200629060908_photo2_bvzXwtb3f2N7.jpg,ȿâ��,37.5414222,126.9615477,3,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1186
['�ѽ�'],�λ�,02-701-0221,����� ��걸 �빮�� 41-29,"['��ġ�', '����,������ ����1��', '�Ϻ���']","[500, 4000, 10000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220307093640939_photo_d0aae9ecf5e6.jpg,�빮��,37.5368039,126.9597561,3.9,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1187
"['�ѽ�', '�Ͻ�']",�ؾ�,02-793-3888,����Ư���� ��걸 ���̵� 301-27,"['���忬 ���������', '�����������豸�� ����', '�ѿ�����']","[9900, 12000, 24000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20220808001933_photo2_619d0e463c75.jpg,���̵�,37.5207447,126.975216,3.9,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1188
['�ѽ�'],The ���ִ¹��� ������,02-795-5222,����Ư���� ��걸 ���̵� 300-19,"['��巹������', '�ʴ���κ�', '����ܾ˹�']","[9000, 8500, 11000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200201110839_photo2_VrjN2GsBfGlw.jpg,���̵�,37.5185013,126.9775261,4,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1189
"['�ѽ�', '����', '�Ͻ�']",���ִ¹���,02-711-5851,����Ư���� ��걸 ���̵� 301-18,"['���κ�', '�δ��', '��ġ�']","[8000, 9000, 8000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20210706203829_photo2_187523595553.jpg,���̵�,37.5208118,126.9749493,4,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1190
['�ѽ�'],���̺δ��,02-798-7232,����Ư���� ��걸 ���̵� 302-65,"['�����', '�δ��', '��뱸��']","[10000, 9000, 30000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190209033829_photo2_favHrqinbple.jpg,���̵�,37.5206821,126.9677155,4,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1191
"['��', '�ѽ�']",���ڳ�,02-790-8636,����� ��걸 ���̵� 302,"['����', '������', '�����']","[20000, 10000, 15000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/55597/50935/55597_50935_77_0_3476_200x200.jpg,���̵�,37.521903,126.9631906,4.2,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1192
"['��', '�ѽ�', '�Ͻ�']",��Ѷ� ����������,02-798-2341,����Ư���� ��걸 ���̵� 300-267 2��,"['�������ʹ�', '���ɸ���ʹ�', '�����ǻ�������ʹ�']","[24000, 13000, 20000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20211018093752461_photo_f444be07ce57.jpg,���̵�,37.5179524,126.9777158,3,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1193
['�ѽ�'],���Ͽ�,02-797-6700,����� ��걸 ���̵� 302-65 B1F,"['�δ��', '������ũ', '���ö�Ǳ���']","[7000, 18000, 33000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20200106020251580_photo_f444be07ce57.jpg,���̵�,37.5206821,126.9677155,3,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1194
['�ѽ�'],���ٿ� ���Ĵ�,02-716-2740,����� ��걸 ���̵� 210-13,"['���', '��������', '�Ͼ���']","[7000, 7000, 7000]",https://d2t7cq5f1ua57i.cloudfront.net/images/r_images/1761/239578/1761_239578__6_200x200.jpg,���̵�,37.5285853,126.9542213,2,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1195
['�ѽ�'],���빮���ⶱ���� ���������� ����������,02-798-8592,����Ư���� ��걸 ���̵� 302-95 ����2��,"['���ⶱ����', '����ݹ�', '�������']","[14000, 14000, 14000]",https://d12zq4w4guyljn.cloudfront.net/300_300_20190601_143458.jpg,���̵�,37.520801,126.9703904,3,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1196
